시군구,방문자 수,관광명소,기타,숙박,음식점,카페,A10,A11,A12
가평군,22105529,13,11,223,35,37,4.17,3.95,3.99
강남구,103309405,2,11,3,10,36,4.1,4.13,3.98
강동구,23706460,2,6,1,2,18,3.6,3.92,3.96
강릉시,26260986,8,11,70,33,33,4.27,4.13,3.75
강북구,18328235,1,5,1,6,19,4.5,4,3.89
강서구,44365489,4,12,2,9,39,4.15,4.17,3.83
강원도 고성군,11587818,0,2,44,2,4,4.28,4.33,4.67
강진군,3731667,3,5,1,0,0,4.41,4,4
거제시,16967099,9,10,99,8,18,4.28,4.11,4
거창군,4970043,3,2,10,0,2,4.19,4.25,4.25
경남 고성군,6925828,4,3,17,1,1,4.1,4.2,4
경산시,16897159,3,4,0,5,18,4.25,3.8,4
경주시,38487665,11,27,113,20,17,4.18,4.02,3.96
계룡시,2654049,1,3,1,0,1,4,3,3
고령군,4108285,3,0,4,0,1,3.89,3.92,3.85
고양시,75257135,6,32,1,34,88,4.12,3.89,3.78
고창군,6568793,3,9,8,2,2,4.2,3,2
고흥군,6250555,2,3,8,0,0,4.18,3.9,3.93
곡성군,4220504,1,3,8,0,2,4.18,3.75,3.5
공주시,14007894,5,6,18,6,17,4.2,4,3.89
과천시,11662793,2,3,1,0,2,4.04,4.17,3.92
관악구,28692265,0,6,0,1,16,4.17,3.97,3.87
광명시,19930245,2,9,1,3,8,4.11,3.96,3.93
광양시,8651194,5,2,3,2,11,4.18,3.2,3.4
광주광역시 광산구,22917960,0,14,0,3,23,4.2,4.06,4.1
광주광역시 남구,11733823,2,2,2,1,17,4,4.18,4.13
광주광역시 동구,17762318,1,0,3,4,6,4.33,4.35,4.18
광주광역시 북구,21467178,4,6,3,5,22,4.09,4.22,4.17
광주광역시 서구,25200044,2,3,1,3,18,3.92,4.28,4.07
광주시,24448778,7,7,11,15,37,4.2,4.27,3.91
광진구,29971654,0,4,2,0,26,4.11,4.14,4.14
괴산군,6793475,3,2,19,0,4,4.18,4,4.33
구례군,4503554,1,3,22,1,2,4.27,4.09,4.04
구로구,29155037,0,6,1,0,7,4,4.13,4.08
구리시,14610752,1,5,0,1,11,4.75,4.26,4.17
구미시,14286993,6,11,1,6,13,4,4.57,4.43
군산시,14377306,6,8,5,6,18,4.23,3,3
군위군,4499849,0,0,0,0,0,3.94,4.02,3.97
군포시,12922885,6,6,0,4,14,4.12,4.5,4
금산군,6269644,3,3,10,1,2,4.07,4.07,4.01
금천구,17785107,0,2,0,0,9,3,4.05,3.68
김제시,6914139,3,4,0,0,7,4.14,4.03,3.95
김천시,9219130,2,3,8,1,4,4.02,3.5,3
김포시,27006654,5,27,4,16,53,4.1,4,4
김해시,25580274,4,16,2,8,22,4.09,4,3.57
나주시,9956429,3,8,5,2,9,4.03,3.97,3.69
남양주시,32210877,7,22,19,39,92,4.08,3.88,3.92
남원시,7035338,0,4,4,0,1,4.19,3.94,3.73
남해군,8232966,9,8,80,5,3,4.33,3.91,3.84
노원구,26938602,8,10,1,4,14,4.13,4,4
논산시,9594511,3,6,10,1,3,4.18,3.94,3.69
단양군,6669433,0,4,25,1,0,4.23,3.89,3.81
담양군,9883438,4,5,15,5,20,4.33,3.75,3.75
당진시,12349021,5,9,7,2,14,4.2,4,4
대구광역시 남구,12795176,1,4,1,4,13,4,3.83,3.83
대구광역시 달서구,30178387,2,13,0,4,14,4.16,4.04,4.03
대구광역시 달성군,17867385,5,8,3,10,18,4.15,4.11,4.05
대구광역시 동구,31855695,3,9,3,9,21,4.19,4.21,4.12
대구광역시 북구,24462256,2,6,3,1,12,4.14,4.08,3.92
대구광역시 서구,11114600,0,2,0,3,0,4,3.91,3.73
대구광역시 수성구,27458635,6,5,2,5,20,4.18,3.87,3.96
대구광역시 중구,33236846,1,2,0,5,13,4.07,4.1,4
대전광역시 대덕구,10362892,4,12,0,0,12,4.37,4.08,4.04
대전광역시 동구,14857098,3,7,2,3,8,4.21,3.92,3.88
대전광역시 서구,28766993,1,10,4,9,45,4.19,4,4.06
대전광역시 유성구,27183723,3,10,3,8,28,4.18,3.89,3.87
대전광역시 중구,20237493,2,4,0,4,12,4.17,4.15,4.22
도봉구,13459863,2,2,0,2,11,4.22,3.95,3.86
동대문구,24994344,3,2,0,2,14,4.5,3.92,3.95
동두천시,5120948,5,0,6,1,4,4.29,3.97,4.05
동작구,24300103,0,6,0,0,10,4,3.9,4.2
동해시,6759629,7,14,15,2,5,4.27,4.02,4.09
마포구,56951532,2,12,3,31,64,4.15,3.98,3.91
목포시,13256884,5,12,6,8,18,4.23,4,3.73
무안군,7880451,5,2,2,3,9,3.9,3.98,3.89
무주군,5532536,2,1,20,1,1,4.27,3.9,3.8
문경시,7154024,2,7,11,1,2,4.21,3.89,3.78
밀양시,11559157,4,15,34,4,11,4.15,3.92,3.62
보령시,14796644,6,5,30,6,7,4.22,3.89,3.78
보성군,5010542,3,5,6,1,1,4.26,4,3.93
보은군,4729375,4,7,11,0,1,4.2,4.06,4
봉화군,3328175,1,2,8,0,0,4.21,3.92,3.89
부산광역시 강서구,19199657,3,7,2,4,15,4.29,3.96,3.93
부산광역시 금정구,16861277,5,3,0,7,7,4.39,3.96,3.88
부산광역시 기장군,29542362,11,10,13,20,29,4.21,4.25,4
부산광역시 남구,15420524,4,5,2,1,8,4.32,3.99,3.96
부산광역시 동구,11466138,1,2,0,1,1,4.41,4,4.06
부산광역시 동래구,20815215,3,8,0,7,11,4.55,3.94,3.89
부산광역시 부산진구,40672637,2,2,1,10,31,4.47,3.94,3.94
부산광역시 북구,12203564,3,2,1,3,8,4.33,4,3.91
부산광역시 사상구,14909226,0,4,2,2,3,4.5,3.96,3.92
부산광역시 사하구,13011480,4,8,1,5,2,4.32,4.08,4.05
부산광역시 서구,10681311,8,11,3,2,3,4.34,4.03,3.96
부산광역시 수영구,21638974,3,1,2,7,25,4.22,4.1,3.97
부산광역시 연제구,16093983,1,2,0,2,7,4,3.97,3.88
부산광역시 영도구,7672511,8,10,1,2,4,4.4,3.96,3.92
부산광역시 중구,16380620,1,2,2,1,3,4.25,4,3.98
부산광역시 해운대구,41543754,10,11,18,21,21,4.24,4.12,4.02
부안군,8305178,7,5,16,0,2,4.33,4.11,3.95
부여군,6669455,3,10,4,0,2,4.29,4.13,4.01
부천시,35697806,1,10,0,16,46,4.15,4.17,4.05
사천시,10749055,7,8,17,2,1,4.31,4,3.94
산청군,6756851,0,3,20,0,0,4.32,4.05,3.98
삼척시,8586812,12,13,31,0,4,4.38,4.04,4.02
상주시,7957210,2,8,7,0,3,4.21,4.03,3.97
서귀포시,39371469,45,42,190,28,46,4.37,3.94,3.96
서대문구,28755350,1,5,0,3,11,3.8,4.13,4.04
서산시,10484881,4,1,9,0,10,4.2,4.03,3.97
서천군,6103684,4,3,9,0,1,4.2,4,3.89
서초구,65675204,1,12,0,4,20,4.33,4.09,4.05
성남시,72576971,4,14,0,20,70,4.11,4.16,4.05
성동구,32024962,4,7,0,6,14,4.19,4.07,4.03
성북구,22913019,1,10,0,4,25,0,0,0
성주군,5581487,2,3,11,0,3,3.75,3.92,3.96
세종시,18116176,8,16,5,4,16,4.09,4.14,3.98
속초시,19443033,7,9,12,20,11,4.24,4.1,4.03
송파구,66769373,1,11,0,12,44,4.17,4.15,4.02
수원시,63268553,8,32,0,28,98,4.08,4.13,4.03
순창군,3486708,6,6,4,0,1,4.25,4.2,4.2
순천시,15558789,2,10,12,6,16,4.21,4,4.17
시흥시,29130254,3,9,0,15,38,4.16,4.06,3.98
신안군,4849176,4,2,4,0,0,4.36,4.09,4.1
아산시,21412149,5,4,10,2,34,4.26,4.04,3.99
안동시,10821969,2,10,7,3,6,4.17,4.13,4.06
안산시,39936404,8,16,33,24,38,4.13,4.11,4.07
안성시,16585145,7,5,14,3,21,4.12,3.96,3.85
안양시,37194769,1,6,2,8,32,4.11,4.12,4.04
양구군,1814851,3,4,4,0,0,4.33,4.11,4.08
양산시,21105082,3,7,8,8,26,4.17,4,3.97
양양군,12196304,8,4,62,17,11,4.21,4.12,4
양주시,18181646,10,8,12,21,21,4.16,4.11,4.05
양천구,21140006,2,10,0,3,16,4,4.06,4
양평군,17732502,11,9,78,24,20,4.2,4.04,4.03
여수시,22429413,9,11,48,11,14,4.22,4,4
여주시,15901010,4,2,12,4,11,4.21,4.03,4.03
연천군,5737694,2,2,33,0,2,4.06,4.13,4.05
영광군,5308324,3,3,2,2,0,4.3,4.1,4.05
영덕군,7626389,8,8,30,2,1,4.13,4.12,4.07
영동군,4124597,2,0,4,0,0,4.1,4.08,4.02
영등포구,59053622,2,5,0,3,15,4.07,4.06,3.99
영암군,5624367,0,3,4,1,3,4.13,3.8,4
영양군,1376345,4,1,4,0,1,4,4.11,4.01
영월군,6065958,2,5,27,1,2,4.22,4.04,3.94
영주시,6078970,0,4,7,1,1,4.06,4.11,4.03
영천시,9121695,4,5,5,1,5,4.25,4.06,3.95
예산군,9143844,3,8,10,1,3,4.19,3.97,3.94
예천군,4490870,0,2,5,0,1,4,3.97,3.94
오산시,12291493,3,9,1,5,7,4.19,4.07,3.95
옥천군,5444873,5,5,2,1,4,4.17,4.12,3.99
완도군,4375776,4,7,8,0,1,4.29,4.12,4.07
완주군,12038770,1,2,14,0,7,4.19,4.16,4.01
용산구,40356913,0,3,0,13,32,4.04,3.96,3.7
용인시,76844219,8,20,30,15,60,4.2,4.37,4.15
울릉군,1511584,5,3,3,3,3,4.44,4.23,4.06
울산광역시 남구,23223184,4,13,1,4,25,4.21,4.27,4.29
울산광역시 동구,8486736,4,4,1,2,7,4.11,4.06,4
울산광역시 북구,13529481,0,14,6,3,9,4.4,4.27,4.25
울산광역시 울주군,20728511,3,15,17,6,25,4.21,4.25,4.06
울산광역시 중구,11738732,2,6,4,3,8,3.98,4.5,4.22
울진군,6609317,7,6,14,1,1,4.09,4,4.05
원주시,18684861,6,16,20,4,35,4.16,4.29,4.15
은평구,18079312,3,3,3,2,22,4.2,4.31,4.2
음성군,9234379,0,2,1,1,7,4.13,4.41,4.18
의령군,3143522,0,2,4,0,0,4.18,4.1,3.99
의성군,5052265,1,3,0,1,1,4.3,4.16,3.99
의왕시,13755123,5,3,0,7,13,4.06,4.14,4.01
의정부시,21424378,3,7,1,11,29,4.2,4.15,3.97
이천시,18496268,4,3,2,3,23,4.2,4.04,3.9
익산시,11771786,2,11,3,2,10,3.91,4.28,4.16
인제군,4826112,1,2,18,3,4,4.21,4.18,3.96
인천광역시 강화군,14248442,9,8,80,18,27,4.21,4.2,4.08
인천광역시 계양구,14500926,2,4,0,5,17,4.25,4.13,3.98
인천광역시 남동구,31448752,1,9,0,10,36,4,4.22,4.12
인천광역시 동구,4129414,1,1,0,0,0,0,0,0
인천광역시 미추홀구,22522049,1,6,0,2,19,4,4.36,4.18
인천광역시 부평구,26797444,0,8,0,5,38,3.75,4.3,4.16
인천광역시 서구,26270892,1,12,1,10,34,4,4.32,4.17
인천광역시 연수구,27395693,1,10,2,11,30,4.09,4.24,4.11
인천광역시 옹진군,5096676,5,4,39,1,4,4.26,4.11,4.11
인천광역시 중구,32546996,9,7,21,19,25,4.13,3.75,3.71
임실군,3957176,2,4,2,0,2,4.05,4.02,3.9
장성군,6285837,0,3,11,0,5,4.28,4.27,4.08
장수군,2182275,0,1,5,0,0,4.39,4.4,4.01
장흥군,3490545,4,2,5,1,1,4.36,4.2,4.08
전주시,39727853,3,16,14,6,27,4.21,4.44,4.22
정선군,8137646,3,6,22,0,1,4.24,4.26,4.13
정읍시,7316086,3,7,7,0,5,4.43,4.02,3.99
제주시,50947145,54,52,228,44,83,4.36,4.08,4.11
제천시,12099432,6,3,32,3,4,4.21,3.96,3.87
종로구,61659809,4,14,3,1,10,4.2,4.07,4.01
중구,56997855,3,10,1,2,9,4.14,3.84,3.73
중랑구,17389919,3,5,1,4,19,4.33,3.94,3.96
증평군,2834930,1,1,1,1,3,4.18,4.08,4.11
진도군,3920591,5,4,4,0,1,4.51,4.07,4.07
진안군,3636979,3,3,7,0,1,4.25,4.1,3.97
진주시,15381413,9,14,5,2,7,4.19,3.92,4.08
진천군,7820432,2,2,2,1,3,4.12,4,4.06
창녕군,7439483,3,8,4,0,2,4.22,4.2,4.2
창원시,70023454,12,26,9,16,49,4.33,4.15,4.11
천안시,44137454,5,18,11,14,55,4.19,4,4.13
철원군,4669436,3,1,12,0,3,4.28,4.04,3.86
청도군,9100584,1,3,23,3,8,4.13,4.01,3.92
청송군,3570227,0,2,3,0,0,4.24,3.78,3.33
청양군,3473991,3,1,6,0,0,4.15,3.75,3.58
청주시,62205038,5,10,11,15,47,4.08,3.82,4
춘천시,20469393,8,6,56,16,31,4.23,3.69,4.13
충주시,14737623,4,4,24,6,10,4.3,3.89,3.95
칠곡군,11689216,8,4,7,12,12,4,4.02,3.98
태백시,2999818,3,1,2,0,0,4.26,4.26,4.19
태안군,16599617,7,6,181,14,7,4.26,4.13,4.09
통영시,12710881,11,10,57,1,5,4.27,4.18,4.13
파주시,33184403,4,7,33,23,75,4.12,4.22,4.04
평창군,13335933,6,5,64,11,3,4.32,4,4.03
평택시,24444231,4,18,5,9,43,4.03,4.06,4.08
포천시,21368171,6,5,79,13,17,4.27,4.16,4.1
포항시,35572356,4,15,46,15,31,4.13,4.15,4.02
하남시,26321412,4,15,1,14,28,4.15,4.12,4.04
하동군,5916953,4,8,17,2,2,4.35,4.18,4.18
함안군,6340842,3,4,3,1,3,4.26,4.09,4
함양군,4246959,2,5,5,0,0,4.23,3.96,3.89
함평군,4141846,1,5,1,0,4,4.07,3.95,3.95
합천군,6173042,4,3,13,0,2,4.22,4.23,4.09
해남군,5883901,3,4,11,2,0,4.29,4.24,4.09
홍성군,7105846,3,4,5,3,5,4.09,4.24,4.06
홍천군,15071693,5,5,69,6,8,4.26,4.15,4.08
화성시,51736786,13,25,24,9,66,4.19,4.02,3.98
화순군,7963778,4,4,4,2,8,4.41,4.16,3.97
화천군,2428709,3,2,11,0,0,4,4.23,4.11
횡성군,8176074,2,0,31,2,4,4.08,4.24,4.13